Genus,Species,Currently accecpted Name?,Genome Size (mb),Chrom Number,Ploidy level,Genbank Acc #,Habitat Preference (Biomes) ,Life form (P/A),Ref. spp size / Chrom #,Ref. Habitat Pref,Ref. Life form ,Notes
Calibrachoa,pygmaea, Petunia pygmaea,3051,18,2,,Tropical,A,"Mishiba et al., 2000 (Ref. 387)",http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Calibrachoa,parviflora,,3736,18,2,,Temperate,A,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Datura,innoxia,,8900,24,2,,Tropical,A,"Bennett and Smith, 1976 (Ref. 2)",,W,
Datura,discolor,,8900,24,2,,Temperate,A,"Bennett and Smith, 1976 (Ref. 2)",,W,
Datura,stramonium,,8020,,,,Temperate,A,"Arumuganathan and Earle, 1991 (Ref. 227)",,,
Hyoscyamus,niger,,4499,34,2,,Temperate,A,"Olszewska and Osiecka, 1983 (Ref. 156)",W,W,
Hyoscyamus,albus,,10269,68,4,,Temperate,A,"Srivastava and Lavania, 1987 (Ref. 247)",,https://plants.usda.gov/core/profile?symbol=HYAL2,
Hyoscyamus,muticus,,9389,28,2,,Tropical,A,"Srivastava and Lavania, 1987 (Ref. 247)",,,
Nicotiana,acuminata,,12910,24,2,,,A,"Narayan, 1987 (Ref. 199)",,http://docserver.ingentaconnect.com/deliver/connect/iapt/00400262/v53n1/s8.pdf?expires=1522811988&id=0000&titleid=6069&checksum=6EA0AC26FBF8D4ADB447928A5055AD36,
Petunia,parodii,Petunia axillaris subsp. parodii,5868,14,2,,Temperate,A,"White and Rees, 1985 (Ref. 168)",http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=parodii&especie=axillaris&genero=Petunia&espcod=11970,,
Petunia,parviflora,,3325,18,2,,Temperate,A,"White and Rees, 1985 (Ref. 168)",http://www.calflora.org/cgi-bin/species_query.cgi?where-taxon=Petunia+parviflora,,
Petunia,inflata,,4694,14,2,,Temperate,A,"White and Rees, 1987 (Ref. 179)",http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=inflata&genero=Petunia&espcod=179155,,
Petunia,violacea,Petunia integrifolia ,4988,14,2,,Temperate,A,"White and Rees, 1987 (Ref. 179)",http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=integrifolia&especie=integrifolia&genero=Petunia&espcod=11980,,
Petunia,axillaris,Nicotiana axillaris,5477,14,2,,Temperate,A,"White and Rees, 1987 (Ref. 179)",http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=parodii&especie=axillaris&genero=Petunia&espcod=11970,,
Petunia,exserta,,6142,14,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=exserta&genero=Petunia&espcod=114393,,
Atropa,belladonna,,7628,72,6,,Temperate,P,"Olszewska and Osiecka, 1983 (Ref. 156)",W,W,
Calibrachoa,dusenii,Petunia dusenii,5594,18,2,,Tropical,P,"Mishiba et al., 2000 (Ref. 387)",floradobrasil,floradobrasil,
Calibrachoa,elegans,,6240,18,2,,Tropical,P,"Mishiba et al., 2000 (Ref. 387)",floradobrasil,floradobrasil,
Calibrachoa,linoides,,5575,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Calibrachoa,micrantha,,5633,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Calibrachoa,rupestris,Calibrachoa paranensis,6377,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=paranensis&genero=Calibrachoa&espcod=186528,
Calibrachoa,serrulata,,5770,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Calibrachoa,sellowiana,,5809,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=sellowiana&genero=Calibrachoa&espcod=179252,
Calibrachoa,spathulata,,5653,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Calibrachoa,thymifolia,,5927,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Calibrachoa,eglandulata,,5633,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Calibrachoa,ericaefolia,,5731,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=ericifolia&genero=Calibrachoa&espcod=179247,
Calibrachoa,heterophylla,,5809,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=pygmaea&genero=Calibrachoa&espcod=11999,
Calibrachoa,sendtneriana,,5790,18,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,,
Capsicum,tovarii,,15511,24,2,,Tropical,P,"Belletti, 1998 (Ref. 434)",,https://link.springer.com/content/pdf/10.2307%2F2806051.pdf,
Capsicum,chacoense,,14983,24,2,,Temperate,P,"Belletti, 1998 (Ref. 434)",,http://www2.darwin.edu.ar/Proyectos/FloraArgentina/sinonimoespecie.asp?sincod=3380&especie=chacoense&genero=Capsicum&EspCod=3380,
Capsicum,cardenasii,,17545,24,2,,,P,"Belletti, 1998 (Ref. 434)",,W,
Capsicum,praetermissum,,17858,24,2,,Tropical,P,"Belletti, 1998 (Ref. 434)",floradobrasil,floradobrasil,
Capsicum,annuum,,12362,24,2,,Tropical,P,"Moscone et al., 2003 (Ref. 481)",floradobrasil,floradobrasil,
Capsicum,baccatum,,14514,24,2,,Tropical,P,"Moscone et al., 2003 (Ref. 481)",floradobrasil,floradobrasil,
Capsicum,chinense,,13379,24,2,,Tropical,P,"Moscone et al., 2003 (Ref. 481)",floradobrasil,floradobrasil,
Capsicum,pubescens,,17487,24,2,,,P,"Moscone et al., 2003 (Ref. 481)",,W,
Capsicum,frutescens,,13301,24,2,,Tropical,P,"Moscone et al., 2003 (Ref. 481)",floradobrasil,floradobrasil,
Capsicum,parvifolium,,22572,24,2,,Tropical,P,"Moscone et al., 2003 (Ref. 481)",floradobrasil,floradobrasil,
Capsicum,campylopodium,,17721,26,2,,Tropical,P,"Moscone et al., 2003 (Ref. 481)",floradobrasil,floradobrasil,
Lycianthes,asarifolia,,6161,,,,Tropical,P,"Bennett et al., 1999 (Ref. 373)",,https://plants.usda.gov/core/profile?symbol=LYAS4,
Lycium,chilense,,6944,24,2,,arid level areas,P,"Stiefkens & Bernardello, 2000 (Ref. 487)",,http://www.llifle.com/Encyclopedia/SUCCULENTS/Family/Solanaceae/30952/Lycium_chilense,
Nicotiana,alata,,9487,18,2,,,P,"Narayan, 1987 (Ref. 199)",,W,
Nicotiana,glauca,,20831,24,2,,Semi-arid,P,"Narayan, 1987 (Ref. 199)",,,
Nicotiana,otophora,,12812,24,2,,,P,"Narayan, 1987 (Ref. 199)",,W,
Nicotiana,tomentosiformis,,10729,24,2,,Temperate,P,"Leitch et al., 2008 (Ref. 566)",,,
Petunia,reitzii,,5614,14,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",,,
Petunia,interior,,5809,14,2,,Temperate,P,"Mishiba et al., 2000 (Ref. 387)",http://www2.darwin.edu.ar/Proyectos/FloraArgentina/DetalleEspecie.asp?forma=&variedad=&subespecie=&especie=interior&genero=Petunia&espcod=35767,,
